id	partner_id	acciones	ncontractes	npolizas_pagador	npolizas_titular	npolizas_socio	consumannual	maxconsumannual	polizas	tarifas	bool
5050	6806	10	3	2	0	1	6100	2500	13164,8812,13168	2.0A,2.0DHA,2.0A	True
5059	6820	40	4	3	0	1	11520	3840	21142,69754,4523,4521	2.0A,2.0A,2.0A,2.0A	True
5067	6828	8	1	1	0	0	2880	2880	4326	2.0A	True
5113	6923	5	1	1	0	0	1800	1800	5702	2.0A	True
5177	7048	5	1	1	0	0	1800	1800	5089	2.0A	True
5181	7052	3	1	1	0	0	1800	1800	6178	2.0A	True
5184	7058	5	4	3	0	1	6480	2880	15629,30996,5407,48725	2.0A,2.0A,2.0A,2.0A	True
5202	7088	5	2	1	0	1	4256	2400	4702,63589	2.0A,2.0A	True
5215	7103	12	2	1	0	1	1811	1800	6206,67091	2.0A,2.0A	True
5219	7113	4	2	1	0	1	5760	3360	17037,21608	2.0A,2.0A	True
5229	7132	30	1	1	0	0	5200	5200	4781	2.0A	True
5237	7155	6	1	1	0	0	5000	5000	4963	2.0A	True
5246	7170	11	1	1	0	0	2880	2880	4829	2.0A	True
5247	7171	7	1	1	0	0	2200	2200	9082	2.0A	True
5250	7177	3	3	0	0	3	7440	3840	5352,42542,42646	2.0A,2.0A,2.0A	True
5251	7178	10	2	1	0	1	4800	2400	4847,64228	2.0A,2.0A	True
5272	7220	2	3	1	0	2	10500	6900	53659,58524,4942	2.0A,2.0A,2.0A	True
5273	7221	8	1	1	0	0	1824	1824	4944	2.0A	True
5277	7225	9	1	1	0	0	2368	2368	4973	2.0A	True
5283	7238	15	1	1	0	0	3000	3000	4959	2.0A	True
5290	7248	12	2	1	0	1	5669	3169	27814,5007	2.0A,2.0DHA	True
5301	7277	50	2	1	0	1	7680	5280	12105,5017	2.0A,2.0A	True
5306	7295	7	2	1	0	1	5966	3866	5184,45361	2.0A,2.0A	True
5307	7296	9	3	1	0	2	7900	3900	5057,24911,45103	2.0DHA,2.0A,2.0A	True
5308	7297	6	3	1	0	2	9100	5000	5063,49100,30623	2.0A,2.0A,2.0A	True
5320	7324	5	2	2	0	0	3300	2400	5981,12034	2.0A,2.0A	True
5322	7326	7	1	1	0	0	2400	2400	5563	2.0A	True
5348	7365	7	1	1	0	0	4000	4000	5172	2.0A	True
5359	7382	4	2	1	0	1	6400	4000	9035,5196	2.0A,2.0A	True
5363	7386	20	2	1	0	1	6720	3840	13718,5210	2.0DHA,2.0A	True
5368	7393	5	1	1	0	0	3840	3840	35560	2.0DHA	True
5369	7406	2	3	1	0	2	9460	7841	58000,12605,58030	2.0A,2.0A,2.0A	True
5397	7469	17	1	1	0	0	4800	4800	5321	2.0A	True
5399	7476	3	1	1	0	0	2432	2432	5478	2.0A	True
5441	7559	3	4	1	0	3	12907	5260	23234,14061,23737,72270	2.0DHA,2.0A,2.0DHA,2.0A	True
5452	7584	6	4	2	0	2	7014	2000	5484,5482,62719,63329	2.0DHA,2.0DHA,2.0A,2.0A	True
5463	7632	5	2	1	0	1	3155	1655	5553,31763	2.0A,2.0A	True
5487	7695	6	5	1	0	4	6780	3285	42397,74260,54316,12962,12020	2.0A,2.0A,2.0DHA,2.0A,2.0A	True
5504	7720	8	1	1	0	0	3200	3200	5768	2.0A	True
5510	7726	4	1	1	0	0	2686	2686	46828	2.0DHA	True
5511	7728	5	1	1	0	0	2400	2400	5674	2.0A	True
5515	7732	6	3	1	0	2	6300	2700	6124,8578,23141	2.0A,2.0A,2.0A	True
5517	7739	8	2	0	0	2	5280	2880	31578,6682	2.0DHA,2.0A	True
5518	7741	6	1	1	0	0	48000	48000	23548	2.0A	True
5525	7748	9	1	1	0	0	3600	3600	5894	2.0A	True
5536	7775	3	5	1	0	4	22450	9000	17799,6884,6740,21158,5758	2.0A,2.0A,2.0A,2.0A,2.0DHA	True
5550	7797	10	1	1	0	0	1800	1800	5780	2.0A	True
5553	7800	7	1	1	0	0	1800	1800	6144	2.0DHA	True
5554	7801	7	4	1	0	3	6240	3840	66404,12640,12644,5870	2.0A,2.0A,2.0A,2.0A	True
5560	7808	20	1	1	0	0	3641	3641	5892	2.0A	True
5561	7809	10	1	1	0	0	3840	3840	5802	2.0A	True
5568	7822	6	1	1	0	0	3000	3000	21054	2.0DHA	True
5569	7824	4	2	1	0	1	3600	1800	5987,5832	2.0A,2.0DHA	True
5576	7835	11	4	1	0	3	25680	11500	35664,70861,49784,5900	2.1DHA,2.0DHA,2.1DHA,2.0DHA	True
5597	7868	10	1	1	0	0	1050	1050	5890	2.0A	True
5598	7869	2	2	1	0	1	4586	4300	32075,6802	2.0A,2.0DHA	True
5609	7889	40	2	1	0	1	15000	12000	6015,56959	2.1A,2.0A	True
5625	7928	14	7	2	0	5	20420	4500	23209,66901,67845,67029,72839,10892,29518	2.0A,2.0A,2.0DHA,2.0DHA,2.0A,2.0DHA,2.0A	True
5627	7932	3	1	1	0	0	750	750	5991	2.0A	True
5632	7940	5	1	1	0	0	1800	1800	7840	2.0A	True
5643	7955	10	1	1	0	0	1800	1800	12848	2.0DHA	True
5650	7964	17	1	1	0	0	4880	4880	8798	2.0A	True
5697	8027	12	0	0	0	0	None	None	None	None	True
5722	8081	6	1	1	0	0	1300	1300	6798	2.0A	True
5724	8085	12	2	2	0	0	4500	2500	6242,6245	2.0A,2.0A	True
5736	8109	12	2	2	0	0	5400	3000	69993,6279	2.0A,2.0A	True
5738	8111	5	2	1	1	0	3800	2000	6703,14369	2.0A,2.0A	True
5748	8124	21	1	1	0	0	6000	6000	6303	2.0DHS	True
5753	8138	10	2	2	0	0	1805	1800	7117,67865	2.0A,2.0A	True
5769	8177	7	1	1	0	0	1400	1400	6364	2.0A	True
5801	8247	9	2	1	0	1	7000	5000	23226,9440	2.0A,2.0DHA	True
5804	8254	10	3	1	0	2	7700	3000	6451,33247,32171	2.0DHA,2.0DHA,2.0DHA	True
5812	8262	5	1	1	0	0	1500	1500	6544	2.0A	True
5819	8275	20	1	1	0	0	8108	8108	59633	2.0DHA	True
5822	8285	13	2	2	0	0	3250	3000	6494,36178	2.0A,2.0A	True
5833	8304	8	3	1	0	2	8340	3840	27505,67666,13364	2.0A,2.0A,2.0DHA	True
5868	8363	10	1	0	0	1	1800	1800	22207	2.0A	True
5882	8399	16	3	0	0	3	9677	4000	7712,50499,48958	2.0A,2.0A,2.0A	True
5893	8412	15	1	1	0	0	3000	3000	6676	2.0A	True
5898	8417	20	2	2	0	0	5760	2880	20773,7180	2.0A,2.0A	True
5913	8434	7	1	1	0	0	1800	1800	6701	2.0DHA	True
5924	8452	6	2	2	0	0	930	900	54071,7648	2.0A,2.0A	True
5927	8455	3	2	1	0	1	5900	3500	6736,34468	2.0A,2.0A	True
5942	8482	6	1	1	0	0	2400	2400	19380	2.0A	True
5945	8489	8	1	1	0	0	4	4	6784	2.0DHA	True
5952	8498	2	1	1	0	0	2500	2500	25320	2.0A	True
5965	8518	8	2	1	0	1	3960	2400	6904,42522	2.0A,2.0A	True
5967	8520	10	1	1	0	0	2990	2990	49325	2.0A	True
5981	8545	1	1	1	0	0	1098	1098	33804	2.0A	True
5988	8552	15	2	2	0	0	5200	2800	7038,41878	2.0A,2.0A	True
5994	8563	12	4	1	0	3	7700	4200	35500,35502,6892,23930	2.0A,2.0A,2.0A,2.0A	True
5995	8564	6	1	1	0	0	1440	1440	6894	2.0DHA	True
6005	8578	1	2	1	0	1	5040	3840	47830,6988	2.0DHA,2.0A	True
6014	8593	13	1	1	0	0	2880	2880	7078	2.0A	True
6029	8616	1	1	1	0	0	260	260	55095	2.0A	True
6030	8617	5	3	1	0	2	7440	3840	68514,6958,68518	2.0A,2.0A,2.0A	True
6031	8622	4	1	1	0	0	3000	3000	6996	2.0DHA	True
6060	8676	14	3	1	0	2	5400	1800	8596,73427,70087	2.0A,2.0A,2.0A	True
6080	8716	10	1	0	0	1	2200	2200	7196	2.0A	True
6094	8734	6	1	1	0	0	1	1	7431	2.0A	True
6096	8740	7	1	1	0	0	2600	2600	7545	2.0A	True
6099	8747	13	1	1	0	0	2880	2880	18713	2.0A	True
6113	8772	8	1	1	0	0	2400	2400	7388	2.0A	True
6123	8789	12	1	1	0	0	4000	4000	7270	2.0A	True
6131	8824	5	4	1	0	3	14100	7300	25999,17951,25564,7333	2.0A,2.0A,2.0A,2.0DHA	True
6140	8840	10	1	1	0	0	3840	3840	7315	2.0DHA	True
6150	8854	30	2	2	0	0	8400	6000	12412,7370	2.0A,2.0A	True
6159	8876	10	3	1	0	2	4830	2400	69174,7486,70025	2.0A,2.0A,2.0A	True
6163	8880	12	1	1	0	0	4000	4000	7376	2.0A	True
6169	8892	10	1	1	0	0	2400	2400	71326	2.0A	True
6177	8909	4	2	0	1	1	5280	2880	30435,9223	2.0A,2.0A	True
6216	8966	8	1	1	0	0	1962	1962	7646	2.0A	True
6233	8986	8	2	1	0	1	700	350	37512,37472	2.0A,2.0A	True
6236	8994	6	4	1	0	3	7200	1800	7527,61573,61669,41789	2.0DHA,2.0DHA,2.0DHA,2.0A	True
6239	8997	3	1	1	0	0	2100	2100	7529	2.0A	True
6245	9005	6	2	1	0	1	3300	1700	7989,7583	2.0A,2.0A	True
6262	9062	6	1	1	0	0	1700	1700	7814	2.0DHA	True
6266	9066	16	1	1	0	0	1200	1200	34292	2.0A	True
6277	9082	7	3	0	0	3	6859	5796	47248,50355,53962	2.0DHA,2.0DHA,2.0A	True
6283	9088	7	14	3	0	11	30969	4400	68994,56349,30629,7650,57378,68271,69571,68061,55712,67259,58447,11594,69429,69509	2.0A,2.0A,2.0A,2.0DHA,2.0A,2.0A,2.0A,2.0A,2.0A,2.0A,2.0A,2.0A,2.0A,2.0A	True
6289	9096	5	2	1	0	1	3025	2880	53637,7662	2.0A,2.0A	True
6309	9145	10	1	1	0	0	5280	5280	7708	2.0A	True
6312	9148	10	1	0	0	1	1900	1900	7715	2.0DHA	True
6315	9159	4	1	1	0	0	2600	2600	7738	2.0A	True
6333	9187	6	2	1	1	0	3700	2400	37904,7812	2.0A,2.0A	True
6337	9191	15	1	1	0	0	6300	6300	26066	2.0A	True
6343	9208	8	3	2	0	1	15364	10445	22677,7828,20843	2.0A,2.0DHA,3.0A	True
6353	9229	6	1	1	0	0	1600	1600	7882	2.1A	True
6358	9238	5	5	0	1	4	25480	11000	58194,58190,55284,51053,49399	2.0A,3.0A,2.0A,2.0A,2.0DHA	True
6394	9291	1	1	1	0	0	3000	3000	7971	2.0A	True
6403	9310	20	1	1	0	0	500	500	8092	2.0A	True
6408	9315	15	1	1	0	0	3360	3360	8006	2.0A	True
6414	9323	4	1	1	0	0	2400	2400	8528	2.0A	True
6423	9332	3	4	1	0	3	10287	5736	24657,24659,13801,8046	2.0A,2.0A,2.0A,2.0DHA	True
6426	9337	4	5	1	0	4	16575	9008	51237,72696,23339,52370,8064	2.0A,2.0A,2.0DHA,2.0A,2.0DHA	True
6439	9353	6	2	1	0	1	4200	2600	8360,39338	2.0A,2.0A	True
6467	9421	12	2	1	0	1	11280	6000	63127,8776	2.0A,2.0A	True
6475	9443	6	1	1	0	0	1800	1800	8322	2.0DHA	True
6479	9455	2	1	1	0	0	1700	1700	8386	2.0DHA	True
6482	9460	15	1	1	0	0	6284	6284	8320	2.0DHA	True
6493	9478	8	3	1	0	2	8340	3840	24452,55163,8267	2.0A,2.0A,2.0DHA	True
6495	9480	3	2	2	0	0	803	703	8282,8284	2.0A,2.0A	True
6549	9567	13	1	0	0	1	5629	5629	20935	2.0A	True
6551	9569	5	1	1	0	0	2000	2000	8972	2.0DHA	True
6552	9571	11	2	1	0	1	6240	3840	9285,63147	2.0DHA,2.0A	True
6558	9579	4	4	1	0	3	32400	14400	8412,56989,56991,59206	2.0DHA,3.0A,3.0A,2.0A	True
6561	9584	10	1	1	0	0	3600	3600	8701	2.0A	True
6578	9609	12	3	2	0	1	6730	2880	40033,8504,61835	2.0A,2.0A,2.0A	True
6596	9631	14	3	1	0	2	8276	4812	23286,10129,23753	2.0A,2.0A,2.0A	True
6603	9647	3	1	1	0	0	1800	1800	8844	2.0A	True
6616	9661	2	1	1	0	0	252	252	8538	2.0A	True
6624	9672	4	2	1	0	1	4000	3000	13525,8756	2.0A,2.0A	True
6643	9714	14	2	2	0	0	4680	2880	9115,9111	2.0A,2.0A	True
6651	9723	10	4	1	1	2	8600	3200	17464,17470,60460,60458	2.0A,2.0A,2.0A,2.0DHA	True
6652	9728	2	3	3	0	0	1012	422	8717,53220,18060	2.0A,2.0A,2.0A	True
6654	9730	24	2	2	0	0	7442	6215	8614,8616	2.0DHA,2.0A	True
6664	9744	3	1	1	0	0	5000	5000	8732	2.0A	True
6668	9748	6	2	2	0	0	3600	1800	12593,56796	2.0A,2.0A	True
6696	9803	10	1	1	0	0	2880	2880	8762	2.0DHA	True
6704	9820	8	1	0	0	1	110	110	12164	2.0A	True
6730	9866	10	2	2	0	0	2900	2400	11183,31765	2.0A,2.0A	True
6732	9868	4	1	1	0	0	1500	1500	8840	2.0A	True
6744	9882	12	4	2	0	2	8400	2400	26240,35079,16040,8876	2.0DHA,2.0A,2.0A,2.0A	True
6754	9897	19	2	2	0	0	6000	3000	8908,8904	2.0A,2.0A	True
6763	9910	6	2	2	0	0	3000	1800	8940,40360	2.0A,2.0A	True
6766	9923	7	1	1	0	0	1800	1800	51408	2.0A	True
6776	9939	6	1	1	0	0	2880	2880	9698	2.0A	True
6777	9940	15	1	1	0	0	3000	3000	8996	2.0A	True
6778	9942	22	1	1	0	0	3700	3700	8990	2.0A	True
6783	9947	15	1	1	0	0	4200	4200	9002	2.0DHA	True
6785	9949	8	2	1	0	1	3224	2400	51687,9345	2.0A,2.0DHA	True
6794	9966	7	1	1	0	0	1200	1200	52720	2.0A	True
6803	9977	4	3	1	1	1	4730	2880	63664,15228,9049	2.0DHA,2.0A,2.0DHA	True
6808	9982	2	1	1	0	0	2400	2400	10210	2.0A	True
6811	9989	15	1	1	0	0	3500	3500	9062	2.0A	True
6819	10003	5	2	0	0	2	3000	2500	31781,52256	2.0A,2.0DHA	True
6833	10030	5	2	1	0	1	3600	1800	28678,9113	2.0A,2.0A	True
6840	10040	4	1	0	0	1	1401	1401	30777	2.0A	True
6869	10090	6	1	1	0	0	1620	1620	9371	2.0A	True
6905	10163	10	1	1	0	0	3200	3200	9416	2.0A	True
6910	10168	20	5	1	0	4	13583	3600	9702,9686,36801,9430,10400	2.0A,2.0A,2.0A,2.0DHA,2.0A	True
6935	10202	10	1	1	0	0	1500	1500	53189	2.0A	True
6937	10204	4	2	2	0	0	2650	1400	9543,17746	2.0A,2.0A	True
6945	10220	2	1	1	0	0	1800	1800	9556	2.0A	True
6956	10240	4	1	1	0	0	2400	2400	9585	2.0A	True
6965	10260	15	1	1	0	0	2880	2880	10073	2.0A	True
6974	10283	8	3	1	0	2	12639	5663	12298,12652,37431	2.0A,2.0A,2.0A	True
6980	10319	10	2	2	0	0	26400	14400	9696,11667	2.1A,3.0A	True
6981	10324	5	8	2	0	6	25980	9480	31009,57705,67819,59842,31011,66786,9706,29430	2.0A,2.0A,2.0A,2.1A,2.0A,2.0A,2.0DHA,2.0A	True
6988	10337	8	1	1	0	0	3840	3840	9717	2.0A	True
6989	10338	13	1	1	0	0	2770	2770	9823	2.0A	True
6994	10348	10	2	1	0	1	3680	2880	75100,39825	2.0A,2.0DHA	True
6997	10351	5	1	1	0	0	2000	2000	10464	2.0A	True
7020	10402	1	1	1	0	0	300	300	9793	2.0DHA	True
7048	10455	12	1	1	0	0	2370	2370	14593	2.0A	True
7080	10525	8	2	1	0	1	5670	3840	9999,46960	2.0A,2.0A	True
7097	10550	10	4	3	1	0	1270	800	45099,55045,28776,45091	2.0A,2.0A,2.0A,2.0A	True
7098	10551	4	3	1	1	1	6838	4800	30173,10092,66730	2.0A,2.0A,2.0A	True
7101	10554	6	1	1	0	0	1800	1800	10202	2.0A	True
7121	10580	10	1	1	0	0	3200	3200	10087	2.0A	True
7123	10582	5	1	1	0	0	1800	1800	11077	2.0A	True
7142	10630	7	2	1	0	1	3508	1800	45158,47136	2.0A,2.0A	True
7145	10634	50	2	1	0	1	5280	2880	65481,59296	2.0A,2.0A	True
7171	10679	7	2	2	0	0	1427	1245	57940,24205	2.0A,2.0A	True
7187	10718	12	1	1	0	0	3300	3300	35417	2.0A	True
7196	10737	8	1	1	0	0	360	360	10286	2.0A	True
7197	10738	22	2	2	0	0	10500	5500	10402,10446	2.0A,2.0A	True
7199	10740	15	5	2	0	3	71226	48000	29541,40320,53817,53452,62529	2.0DHA,2.0A,3.0A,2.1A,2.0A	True
7204	10772	3	1	1	0	0	2400	2400	10421	2.0A	True
7207	10775	8	5	1	0	4	12740	5000	10824,42832,66355,60571,11296	2.0A,2.0DHA,2.0DHA,2.0DHA,2.0A	True
7219	10787	4	1	1	0	0	1800	1800	10581	2.0DHA	True
7221	10789	5	1	0	0	1	6000	6000	10426	2.0A	True
7228	10807	10	4	2	0	2	13340	6500	10361,55666,53809,37376	2.0DHA,3.0A,2.0A,2.0A	True
7251	10869	6	1	1	0	0	1700	1700	10526	2.0A	True
7258	10880	13	1	1	0	0	14400	14400	10498	2.1A	True
7294	10937	3	1	1	0	0	2623	2623	10662	2.0A	True
7299	10942	10	1	1	0	0	1000	1000	10622	2.0A	True
7309	10965	7	1	1	0	0	2500	2500	14187	2.0A	True
7344	11012	3	1	1	0	0	1200	1200	23185	2.0A	True
7369	11056	4	3	3	0	0	2804	2400	10828,44602,23550	2.0A,2.0A,2.0A	True
7379	11071	5	6	1	1	4	18875	5779	10830,42178,42172,17298,30828,44012	2.0DHA,2.0A,2.0A,2.0A,2.0A,2.0A	True
7380	11072	8	2	2	0	0	4800	2400	10810,32019	2.0A,2.0A	True
7382	11079	2	2	1	1	0	6880	4000	42790,65729	2.0A,2.0A	True
7386	11092	5	1	1	0	0	3000	3000	29181	2.0A	True
7418	11162	12	3	3	0	0	5694	2880	24468,24470,10926	2.0A,2.0A,2.0A	True
7423	11169	2	2	2	0	0	3600	1800	11071,17985	2.0A,2.0A	True
7426	11181	20	1	1	0	0	3500	3500	53534	2.0A	True
7430	11191	5	2	1	0	1	4680	2880	71365,55523	2.0A,2.0A	True
7439	11209	14	3	1	0	2	9900	6000	25824,11002,61201	2.0DHA,2.0DHA,2.0A	True
7457	11245	6	1	1	0	0	2400	2400	11073	2.0A	True
7461	11258	15	3	0	0	3	7450	3300	11091,13110,11384	2.0DHA,2.0DHA,2.0DHA	True
7480	11286	20	1	1	0	0	2880	2880	11154	2.0A	True
7522	11392	2	3	1	0	2	4431	2725	39274,11638,44196	2.0A,2.0DHA,2.0A	True
7562	11465	5	1	1	0	0	2500	2500	11380	2.0A	True
7573	11478	17	5	2	0	3	15900	6000	44820,11389,32951,69280,15287	2.0A,2.0A,2.0A,2.0A,2.0A	True
7588	11493	5	1	1	0	0	780	780	12256	2.0DHA	True
7595	11504	5	1	1	0	0	1800	1800	12471	2.0A	True
7599	11508	15	1	0	0	1	4800	4800	13690	2.0DHA	True
7614	11531	7	2	1	0	1	21141	18660	23843,66230	2.0A,3.0A	True
7619	11536	4	1	0	0	1	2400	2400	15514	2.0DHA	True
7626	11549	11	3	1	0	2	16560	9480	63769,11598,11499	2.0A,2.0A,2.0A	True
7633	11560	18	1	1	0	0	5700	5700	11516	2.0A	True
7634	11561	5	5	1	0	4	16380	5280	70646,69376,69268,68428,11967	2.0A,2.0A,2.0A,2.0A,2.0A	True
7642	11569	4	1	1	0	0	2400	2400	11556	2.0DHA	True
7646	11575	12	2	1	0	1	9400	5000	18677,55264	2.0A,2.0DHA	True
7652	11583	4	1	1	0	0	2400	2400	11766	2.0A	True
7681	11642	14	1	1	0	0	2400	2400	12545	2.0A	True
7683	11644	10	1	0	0	1	3500	3500	11691	2.0DHA	True
7684	11645	15	1	1	0	0	2400	2400	12698	2.0A	True
7699	11668	3	2	1	0	1	4007	4002	36472,46986	2.0A,2.0A	True
7703	11672	10	2	1	0	1	10900	8900	50135,11834	2.0A,2.0A	True
7707	11676	1	1	1	0	0	6000	6000	11725	2.0A	True
7709	11680	1	3	1	0	2	3740	1500	11731,18393,71429	2.0A,2.0A,2.0A	True
7715	11688	1	1	1	0	0	1800	1800	11895	2.0A	True
7719	11692	7	1	1	0	0	1647	1647	13821	2.0A	True
7731	11708	10	3	1	0	2	5400	1800	45678,49718,11784	2.0A,2.0DHA,2.0DHA	True
7755	11771	7	2	1	0	1	4781	3000	13017,62982	2.0DHA,2.0A	True
7778	11847	10	1	1	0	0	2500	2500	27573	2.0A	True
7785	11856	24	3	2	0	1	11240	5000	14750,35358,14752	2.0A,2.0A,2.0A	True
7797	11870	5	1	1	0	0	2700	2700	11971	2.0DHA	True
7799	11872	8	1	1	0	0	2000	2000	46900	2.0A	True
7840	11933	7	3	1	0	2	5900	2400	66068,12058,66067	2.0A,2.0DHA,2.0DHA	True
7843	11942	6	1	1	0	0	8976	8976	12095	2.0DHA	True
7844	11943	4	2	1	0	1	4998	3600	29490,12220	2.0A,2.0A	True
7877	12017	13	1	1	0	0	3257	3257	48575	2.0DHA	True
7878	12018	5	2	1	0	1	4200	2400	67355,12212	2.0A,2.0A	True
7900	12060	15	1	1	0	0	2400	2400	12561	2.0A	True
7920	12088	5	1	1	0	0	1800	1800	39320	2.0A	True
7964	12151	6	1	1	0	0	2400	2400	16081	2.0A	True
7971	12169	16	2	2	0	0	5300	3500	12551,37415	2.0A,2.0A	True
7992	12218	8	1	1	0	0	2000	2000	12968	2.0A	True
8000	12228	5	2	1	0	1	2568	1968	13028,43047	2.0DHA,2.0A	True
8009	12245	13	1	1	0	0	2400	2400	51436	2.0A	True
8028	12283	7	1	1	0	0	2369	2369	13757	2.0DHA	True
8046	12329	10	2	1	0	1	2670	1800	12673,66713	2.0DHA,2.0A	True
8059	12353	14	3	1	0	2	10695	4200	52855,14159,12723	2.0A,2.0A,2.0A	True
8063	12359	4	1	1	0	0	2400	2400	12792	2.0A	True
8077	12383	15	1	1	0	0	4750	4750	12800	2.0A	True
8094	12404	10	2	2	0	0	8500	6000	52646,13046	2.0DHA,2.0A	True
8111	12428	1	1	1	0	0	3600	3600	12837	2.0A	True
8157	12492	19	4	3	0	1	3061	1848	15275,53101,22626,26825	2.0A,2.0A,2.0A,2.0A	True
8158	12497	4	4	2	0	2	7410	2400	12974,65944,12984,54036	2.0A,2.0A,2.0A,2.0A	True
8181	12533	6	1	1	0	0	2400	2400	13034	2.0A	True
8188	12542	20	1	1	0	0	4500	4500	13000	2.0A	True
8204	12562	15	1	1	0	0	4200	4200	13588	2.0A	True
8205	12563	9	1	1	0	0	2400	2400	13688	2.0A	True
8224	12600	10	1	1	0	0	1900	1900	13329	2.0DHA	True
8243	12636	4	1	1	0	0	1800	1800	13176	2.0DHA	True
8278	12695	6	2	2	0	0	3100	1800	13278,67025	2.0A,2.0A	True
8281	12698	10	2	2	0	0	4200	2400	14023,13706	2.0A,2.0A	True
8282	12699	16	1	1	0	0	4000	4000	13288	2.0DHA	True
8314	12775	10	5	4	0	1	15840	3840	16952,13670,13662,13665,13668	2.0A,2.0A,2.0A,2.0A,2.0A	True
8318	12783	10	1	1	0	0	3000	3000	13423	2.0A	True
