id	partner_id	acciones	ncontractes	npolizas_pagador	npolizas_titular	npolizas_socio	consumannual	maxconsumannual	polizas	tarifas	bool
8332	12811	10	2	1	0	1	1502498	1500098	13427,70755	2.0DHA,2.0A	True
8337	12818	2	1	1	0	0	1710	1710	13451	2.0A	True
8345	12834	6	1	1	0	0	2400	2400	13485	2.0A	True
8364	12870	10	2	1	0	1	2500	1500	18797,13566	2.0A,2.0A	True
8374	12884	7	1	1	0	0	2880	2880	13600	2.0A	True
8396	12944	7	1	1	0	0	2187	2187	34284	2.0A	True
8399	12948	4	1	1	0	0	1800	1800	13700	2.0A	True
8411	12972	1	3	1	0	2	7200	2400	17629,51945,13730	2.0A,2.0DHA,2.0A	True
8419	12992	11	1	0	0	1	2700	2700	13777	2.0A	True
8429	13007	6	1	1	0	0	290	290	13803	2.0A	True
8432	13011	8	3	1	1	1	4000	2366	13809,16409,33081	2.0A,2.0A,2.0A	True
8436	13015	7	1	1	0	0	1200	1200	13815	2.0A	True
8439	13020	10	1	1	0	0	2600	2600	13819	2.0A	True
8445	13026	2	1	1	0	0	1	1	14791	2.0A	True
8479	13086	8	1	1	0	0	1758	1758	53498	2.0A	True
8492	13102	6	3	3	0	0	1694	900	41084,13950,14278	2.0A,2.0A,2.0A	True
8500	13113	8	2	1	0	1	5230	2880	42386,24335	2.0A,2.0A	True
8513	13141	8	4	4	0	0	7200	3000	14037,14029,14509,14507	2.0A,2.0A,2.0A,2.0A	True
8527	13178	5	1	1	0	0	500	500	18289	2.0A	True
8558	13234	6	4	2	0	2	7793	2393	29682,29688,66076,14198	2.0A,2.0A,2.0DHA,2.0DHA	True
8564	13246	3	2	1	0	1	6240	3840	73598,14222	2.0A,2.0DHA	True
8573	13264	3	4	0	0	4	9410	4051	31706,21949,16012,19824	2.0A,2.0A,2.0A,2.0DHA	True
8604	13334	12	1	0	0	1	2500	2500	14839	2.0DHA	True
8610	13342	6	2	1	0	1	3632	1932	14533,22042	2.0A,2.0A	True
8647	13408	10	1	0	0	1	696	696	14827	2.0A	True
8681	13463	10	1	1	0	0	1100	1100	38412	2.0A	True
8755	13609	3	4	1	0	3	9600	4200	14841,15443,15441,19421	2.0DHA,2.0A,2.0A,2.0A	True
8758	13616	3	1	1	0	0	1800	1800	22278	2.0A	True
8765	13623	4	1	1	0	0	919	919	14853	2.0DHA	True
8797	13680	6	1	1	0	0	1223	1223	14923	2.0A	True
8802	13703	3	1	1	0	0	2400	2400	18169	2.0A	True
8805	13706	20	1	1	0	0	10000	10000	16138	2.0A	True
8811	13712	1	2	1	0	1	2550	2500	71333,14977	2.0A,2.0A	True
8813	13714	14	4	1	0	3	9303	3368	19053,31182,15243,19135	2.0DHA,2.0A,2.0DHA,2.0DHA	True
8831	13738	7	1	1	0	0	5280	5280	15231	2.0A	True
8832	13739	20	1	1	0	0	5779	5779	15162	2.0DHS	True
8841	13758	5	1	1	0	0	2900	2900	15185	2.0A	True
8851	13780	5	2	1	0	1	2947	1800	72754,15102	2.0A,2.0A	True
8877	13821	12	1	1	0	0	3000	3000	15171	2.0A	True
8883	13839	10	2	1	0	1	5860	5172	27463,20199	2.0A,2.1A	True
8885	13841	10	3	2	0	1	5960	2880	57188,63296,15201	2.0A,2.0A,2.0A	True
8887	13846	6	2	0	1	1	18174	14674	67978,15212	2.0A,2.0A	True
8891	13855	8	1	1	0	0	1700	1700	15226	2.0A	True
8901	13873	10	1	1	0	0	4500	4500	15251	2.0A	True
8912	13888	8	2	1	0	1	3808	2400	23011,57588	2.0A,2.0A	True
8930	13927	3	1	1	0	0	1272	1272	16419	2.0A	True
8953	13978	6	1	1	0	0	899	899	15427	2.0A	True
8956	13985	9	1	1	0	0	2941	2941	18272	2.0DHA	True
8962	13998	3	1	1	0	0	4500	4500	54769	2.0A	True
8963	13999	10	1	1	0	0	2650	2650	19597	2.0A	True
8967	14010	10	1	0	0	1	3600	3600	56973	2.0DHA	True
8982	14034	3	1	1	0	0	2600	2600	15493	2.0A	True
8986	14049	8	6	3	0	3	21380	10000	65399,50791,15550,67616,15520,19704	2.0DHA,2.0A,2.0A,2.0A,2.0A,2.0A	True
9003	14080	1	0	0	0	0	None	None	None	None	True
9004	14081	9	4	1	0	3	27680	14400	17510,70530,17783,38604	2.0A,2.1A,2.0A,2.1A	True
9006	14083	4	1	1	0	0	120	120	15582	2.0A	True
9007	14084	8	2	1	0	1	2887	1500	40731,22181	2.0A,2.0A	True
9052	14157	15	1	1	0	0	2400	2400	15683	2.0DHA	True
9067	14174	11	1	1	0	0	3441	3441	54704	2.0DHA	True
9084	14194	5	1	1	0	0	3500	3500	15823	2.0A	True
9089	14199	30	9	7	0	2	38700	14400	15805,29331,17572,58414,29336,47866,58640,29340,21483	2.0A,3.0A,2.0A,2.0A,2.0A,2.0A,2.0A,2.0A,2.0A	True
9091	14201	7	3	1	0	2	4318	1800	25566,49937,49935	2.0A,2.0A,2.0A	True
9102	14214	3	2	1	0	1	5640	3066	15778,68149	2.0A,2.0A	True
9141	14263	8	5	1	1	3	13700	3900	20767,17602,18285,16046,20576	2.0A,2.0A,2.0A,2.0DHA,2.0A	True
9157	14287	13	1	1	0	0	3900	3900	22391	2.0A	True
9176	14320	10	4	1	0	3	11673	3548	27934,60739,15960,38137	2.0DHA,2.0A,2.0DHA,2.0A	True
9193	14343	20	2	1	0	1	6240	3840	15998,16178	2.0A,2.0A	True
9198	14348	20	1	1	0	0	6000	6000	15996	2.0DHA	True
9200	14352	6	2	2	0	0	4800	3000	16602,56171	2.0DHA,2.0A	True
9202	14356	4	1	1	0	0	2283	2283	16107	2.0A	True
9210	14372	4	1	1	0	0	1350	1350	16754	2.0A	True
9211	14373	25	1	1	0	0	5280	5280	49846	2.0A	True
9214	14376	9	2	2	0	0	3210	1710	57688,17490	2.0A,2.0DHA	True
9227	14398	3	4	1	0	3	9280	3500	45019,16395,52485,61635	2.0A,2.0DHA,2.0A,2.0A	True
9232	14409	6	2	1	0	1	4200	2400	50377,16140	2.0A,2.0DHA	True
9233	14412	7	2	2	0	0	1900	1767	36161,16098	2.0A,2.0A	True
9242	14421	3	1	1	0	0	1183	1183	16304	2.0A	True
9254	14440	4	1	1	0	0	881	881	16144	2.0A	True
9283	14504	5	1	1	0	0	944	944	16240	2.0A	True
9300	14526	15	3	2	0	1	5500	4000	16314,35176,16288	2.0A,2.0A,2.0A	True
9317	14547	13	1	1	0	0	2632	2632	16322	2.0A	True
9326	14566	5	2	1	0	1	6100	4300	43140,16771	2.0DHA,2.0A	True
9331	14575	5	2	2	0	0	5280	2880	60761,60763	2.0A,2.0A	True
9337	14582	4	2	1	0	1	3331	1800	16600,41584	2.0A,2.0A	True
9353	14605	13	1	1	0	0	2500	2500	16433	2.0DHA	True
9391	14662	8	2	2	0	0	4927	4000	65869,16527	2.0A,2.0A	True
9397	14670	2	2	1	0	1	6400	4000	16546,20185	2.0DHA,2.0A	True
9401	14681	5	3	2	0	1	5137	3033	17368,40438,50353	2.0A,2.0A,2.0A	True
9432	14730	6	1	1	0	0	1500	1500	16648	2.0A	True
9443	14744	8	3	1	0	2	7908	5280	16674,45754,46357	2.0DHA,2.0A,2.0A	True
9449	14752	6	1	1	0	0	2880	2880	16682	2.0A	True
9452	14755	1	2	1	0	1	5280	2880	44836,16828	2.0A,2.0A	True
9478	14788	10	1	1	0	0	2600	2600	16752	2.0DHA	True
9493	14813	30	1	1	0	0	16	16	16781	2.0DHA	True
9502	14832	7	1	1	0	0	1800	1800	17426	2.0A	True
9518	14859	2	2	1	0	1	4376	3500	16877,62695	2.0A,2.0DHA	True
9521	14862	15	2	1	0	1	4700	3200	16879,24173	2.0DHA,2.0A	True
9527	14874	1	3	0	0	3	8500	3600	17316,17127,55139	2.0DHA,2.0DHA,2.0A	True
9530	14877	6	3	1	0	2	5195	3593	17046,60488,17296	2.0A,2.0A,2.0A	True
9533	14880	10	1	1	0	0	3300	3300	16954	2.0A	True
9552	14909	14	2	1	0	1	4800	2400	74748,17262	2.0A,2.0A	True
9553	14911	2	1	1	0	0	1800	1800	16979	2.0A	True
9556	14921	7	1	1	0	0	1324	1324	17000	2.0A	True
9557	14922	21	1	1	0	0	5000	5000	17005	2.0A	True
9560	14925	12	1	1	0	0	1483	1483	17011	2.0A	True
9566	14939	10	4	4	0	0	6180	2900	63747,63749,63740,20723	2.0A,2.0A,2.0A,2.0A	True
9574	14951	17	1	1	0	0	6455	6455	17144	2.0A	True
9595	15001	6	2	0	0	2	5280	2880	17129,67927	2.0A,2.0A	True
9597	15005	10	1	1	0	0	3356	3356	17542	2.0A	True
9609	15020	10	1	1	0	0	2421	2421	17174	2.0A	True
9616	15029	10	3	1	0	2	6317	3946	18185,51157,46604	2.0A,2.0A,2.0A	True
9649	15106	14	3	2	0	1	6137	3249	17614,42739,17334	2.0A,2.0A,2.0A	True
9664	15131	10	1	1	0	0	1545	1545	17342	2.0A	True
9689	15180	8	1	1	0	0	2023	2023	17815	2.0A	True
9707	15207	10	1	1	0	0	1800	1800	17457	2.0A	True
9721	15247	8	1	1	0	0	2400	2400	18094	2.0A	True
9726	15252	6	3	1	0	2	15000	9480	40259,17651,20584	2.0DHA,2.0A,2.0A	True
9729	15257	1	1	1	0	0	1489	1489	17608	2.0A	True
9731	15259	30	3	1	0	2	5000	2200	18555,18569,19769	2.0A,2.0A,2.0A	True
9734	15262	7	1	0	0	1	1498	1498	17549	2.0A	True
9740	15270	3	1	1	0	0	2100	2100	17564	2.0A	True
9755	15293	13	1	1	0	0	4000	4000	22831	2.0A	True
9760	15305	5	1	1	0	0	1296	1296	17633	2.0A	True
9764	15309	1	1	1	0	0	2400	2400	18136	2.0DHA	True
9766	15316	7	1	1	0	0	1168	1168	18090	2.0A	True
9780	15340	5	1	1	0	0	900	900	44746	2.0A	True
9782	15344	3	1	1	0	0	628	628	17697	2.0A	True
9801	15370	20	3	3	0	0	17160	9480	17734,17744,17736	2.1A,2.0A,2.0A	True
9858	15486	5	2	1	0	1	7680	5280	19145,66363	2.0A,2.0A	True
9859	15490	2	2	1	0	1	865	600	17955,28133	2.0A,2.0A	True
9860	15491	1	1	1	0	0	1800	1800	60620	2.0DHA	True
9863	15496	6	2	1	0	1	5306	3732	62709,52906	2.0A,2.0A	True
9877	15528	12	1	1	0	0	2880	2880	52559	2.0A	True
9884	15541	15	1	1	0	0	2880	2880	18043	2.0A	True
9888	15549	30	2	0	0	2	4840	3840	18240,18080	2.0A,2.0A	True
9895	15566	6	1	1	0	0	2500	2500	18179	2.0A	True
9900	15579	1	1	1	0	0	360	360	18096	2.0A	True
9932	15628	6	1	1	0	0	2400	2400	18197	2.0A	True
9938	15636	10	1	1	0	0	11000	11000	18307	2.0A	True
9960	15670	7	1	1	0	0	3411	3411	18366	2.0A	True
9965	15675	6	5	2	0	3	13800	3840	30803,68504,18625,59052,59406	2.0A,2.0A,2.0A,2.0A,2.0A	True
9970	15687	11	2	1	0	1	6500	4000	23536,18362	2.0A,2.0A	True
9997	15733	1	1	1	0	0	1055	1055	37521	2.0A	True
10011	15761	10	2	1	0	1	4710	2544	18395,59643	2.0A,2.0A	True
10016	15770	4	1	1	0	0	1800	1800	21144	2.0A	True
10031	15807	7	1	1	0	0	2880	2880	18454	2.0A	True
10052	15842	8	1	1	0	0	2880	2880	18551	2.0A	True
10058	15853	3	1	1	0	0	2400	2400	18563	2.0A	True
10093	15927	9	1	1	0	0	2192	2192	18851	2.0A	True
10107	15948	7	1	1	0	0	2400	2400	18717	2.0DHA	True
10134	16004	9	1	1	0	0	2318	2318	23671	2.0A	True
10153	16046	16	3	2	0	1	4923	1800	45371,49307,40898	2.0A,2.0A,2.0A	True
10155	16048	1	1	1	0	0	5500	5500	25228	2.0A	True
10182	16115	2	5	1	0	4	10985	3798	41974,53611,40801,41343,19011	2.0A,2.0A,2.0A,2.0A,2.0DHA	True
10235	16212	9	1	1	0	0	2400	2400	19670	2.0A	True
10247	16228	4	1	1	0	0	1600	1600	20136	2.0A	True
10254	16235	18	2	2	0	0	4500	3000	24620,24618	2.0A,2.0A	True
10260	16246	10	1	1	0	0	220	220	25115	2.0A	True
10267	16258	50	3	3	0	0	8720	4500	24973,19300,24971	2.0A,2.0DHA,2.0A	True
10272	16267	1	4	1	0	3	7433	2033	44047,67588,19305,19331	2.0DHA,2.0A,2.0DHA,2.0A	True
10275	16288	2	1	1	0	0	1198	1198	19337	2.0A	True
10277	16293	25	2	2	0	0	5164	3137	52986,19357	2.0A,2.0A	True
10288	16324	14	1	1	0	0	2400	2400	19499	2.0A	True
10292	16330	20	1	1	0	0	2223	2223	19391	2.1DHA	True
10346	16469	6	1	1	0	0	4500	4500	19535	2.0DHA	True
10351	16480	4	2	1	0	1	4100	3000	19756,19562	2.0A,2.0A	True
10402	16585	9	1	1	0	0	2000	2000	19798	2.0A	True
10409	16596	5	1	1	0	0	2400	2400	19752	2.0DHA	True
10421	16624	7	3	2	0	1	3901	2400	19790,19792,64615	2.0A,2.0A,2.0A	True
10442	16660	5	1	1	0	0	5209	5209	25165	2.0A	True
10448	16683	2	1	1	0	0	1800	1800	20219	2.0A	True
10463	16711	2	2	1	0	1	4800	2400	21730,44226	2.0A,2.0A	True
10484	16739	6	2	1	0	1	4400	2400	67484,19990	2.0A,2.0A	True
10488	16751	9	1	1	0	0	2895	2895	19960	2.0A	True
10493	16762	1	1	1	0	0	1376	1376	19996	2.0A	True
10498	16774	5	5	0	0	5	16995	9480	33683,66911,55956,66683,22720	2.0A,2.1DHA,2.0A,2.0A,2.0A	True
10504	16787	1	1	1	0	0	3000	3000	20100	2.0DHA	True
10516	16807	2	1	1	0	0	1368	1368	20060	2.0A	True
10523	16817	10	1	1	0	0	2600	2600	20169	2.0DHA	True
10557	16899	2	2	2	0	0	12880	10000	20195,66528	2.0DHA,2.0A	True
10563	16909	10	1	1	0	0	2880	2880	20215	2.0A	True
10564	16910	10	1	1	0	0	2100	2100	20217	2.0A	True
10570	16921	8	1	1	0	0	1800	1800	51776	2.0A	True
10572	16923	6	1	1	0	0	2880	2880	20244	2.0A	True
10573	16924	5	3	2	0	1	7400	3500	20266,20262,30095	2.0A,2.0A,2.0A	True
10579	16932	4	1	1	0	0	2880	2880	21056	2.0A	True
10589	16945	10	1	1	0	0	2400	2400	24408	2.0A	True
10599	16969	6	1	1	0	0	400	400	20437	2.0A	True
10606	16984	3	1	1	0	0	2400	2400	20321	2.0A	True
10617	17001	24	1	1	0	0	7998	7998	20347	2.0DHA	True
10625	17016	6	5	2	0	3	5341	1763	20785,20799,20827,20719,36882	2.0A,2.0A,2.0A,2.0A,2.0A	True
10632	17024	12	1	0	1	0	1400	1400	20373	2.0A	True
10635	17028	1	2	0	0	2	7756	4154	28398,22385	2.0DHA,2.0DHA	True
10645	17047	3	1	1	0	0	1041	1041	20433	2.0A	True
10665	17084	11	5	0	0	5	10880	2880	41245,32305,41247,41988,41986	2.0A,2.0A,2.0A,2.0A,2.0A	True
10680	17146	11	1	1	0	0	3281	3281	21255	2.0A	True
10689	17167	5	1	1	0	0	3400	3400	31761	2.0A	True
10698	17178	31	0	0	0	0	None	None	None	None	True
10714	17205	4	3	3	0	0	5036	1877	45079,45077,22813	2.0A,2.0A,2.0A	True
10722	17215	10	1	1	0	0	5280	5280	22433	2.0A	True
10728	17225	10	2	1	0	1	4474	2500	20681,57015	2.0A,2.0A	True
10733	17235	1	1	1	0	0	1500	1500	20693	2.0DHA	True
10745	17256	2	2	1	0	1	6840	5040	37261,23630	2.0DHA,2.0A	True
10768	17302	2	1	1	0	0	547	547	21114	2.0A	True
10787	17347	3	1	0	0	1	1269	1269	23015	2.0A	True
10814	17396	7	4	2	0	2	10560	2880	23643,69298,67805,69296	2.0A,2.0A,2.0A,2.0A	True
10819	17407	10	1	1	0	0	3500	3500	30901	2.0A	True
10822	17410	12	3	2	0	1	5658	2158	33124,22752,20979	2.0A,2.0A,2.0A	True
10834	17432	7	1	1	0	0	1983	1983	27103	2.0A	True
10853	17471	6	1	1	0	0	1000	1000	53058	2.0DHA	True
10855	17473	14	2	1	1	0	4080	2880	24661,57716	2.0A,2.0A	True
10857	17475	10	1	1	0	0	3890	3890	21126	2.0A	True
10876	17527	10	2	2	0	0	5280	2880	21194,21186	2.0A,2.0A	True
10890	17562	15	4	1	0	3	7486	4080	73401,33617,57474,73403	2.0A,2.0DHA,2.0DHA,2.0A	True
10897	17573	28	1	1	0	0	6000	6000	21259	2.0A	True
10928	17645	1	1	1	0	0	1800	1800	21375	2.0A	True
10976	17738	9	2	2	0	0	4800	2400	62124,33765	2.0A,2.0A	True
10980	17742	8	2	1	0	1	5880	3000	21931,72050	2.0DHA,2.0A	True
10993	17766	8	3	1	0	2	2867	2257	28704,21592,28696	2.0A,2.0DHA,2.0A	True
10996	17769	5	1	1	0	0	1825	1825	26322	2.0A	True
11006	17802	2	1	1	0	0	2400	2400	73296	2.0DHA	True
11025	17830	8	1	1	0	0	2400	2400	43349	2.0A	True
11032	17841	11	1	1	0	0	3195	3195	22173	2.0A	True
11048	17867	4	1	1	0	0	2400	2400	21879	2.0A	True
11052	17879	4	1	1	0	0	6000	6000	21732	2.1DHA	True
11059	17894	6	5	1	0	4	13882	6229	43098,51924,38742,22686,51978	2.0A,2.0A,2.0A,2.0A,2.0A	True
11072	17928	2	5	0	0	5	13800	3840	42441,29795,45265,50749,42437	2.0A,2.0DHA,2.0A,2.0A,2.0A	True
11095	17972	11	4	2	0	2	8898	4041	69808,69565,22280,21869	2.0A,2.0A,2.0A,2.0A	True
11099	17976	5	5	0	0	5	13238	5280	45387,22258,45473,41411,45451	2.0A,2.0DHA,2.0A,2.0A,2.0A	True
11101	17978	10	1	1	0	0	2700	2700	21889	2.0A	True
11103	17981	22	2	1	0	1	4099	2300	22111,57472	2.0DHA,2.0A	True
11111	17996	8	1	1	0	0	1031	1031	21923	2.0A	True
11120	18007	5	3	1	0	2	7722	3500	75856,58032,21875	2.0A,2.0A,2.0DHA	True
11136	18042	1	1	1	0	0	1800	1800	23250	2.0A	True
11137	18043	7	1	1	0	0	2251	2251	22082	2.0A	True
11148	18074	10	1	1	0	0	8500	8500	28573	2.0DHA	True
11149	18077	40	3	1	0	2	11900	11500	56812,22902,57192	2.1A,2.0DHA,3.0A	True
11155	18098	7	1	1	0	0	2000	2000	22177	2.0A	True
11175	18149	8	1	1	0	0	3000	3000	22962	2.0A	True
11185	18169	17	1	1	0	0	1200	1200	22662	2.1DHA	True
11189	18180	2	2	2	0	0	5760	2880	22123,43661	2.0A,2.0A	True
11194	18193	20	1	1	0	0	12042	12042	22791	2.0DHA	True
11206	18213	12	3	0	0	3	8312	4422	46620,39919,22236	2.0DHA,2.0DHA,2.0DHA	True
11216	18261	7	1	1	0	0	1922	1922	61342	2.0A	True
11222	18269	10	2	1	0	1	4800	2400	49384,22835	2.0A,2.0DHA	True
11258	18368	40	1	1	0	0	8000	8000	22537	2.0DHA	True
11282	18415	15	3	1	0	2	29000	15000	22520,22527,43439	3.0A,2.1DHA,2.0A	True
11293	18449	5	1	1	0	0	828	828	22624	2.0A	True
11307	18472	6	2	1	0	1	2800	2400	22754,64566	2.0A,2.0A	True
11309	18474	3	1	1	0	0	2200	2200	24327	2.0A	True
11345	18578	18	4	1	0	3	12600	6000	39051,37731,23158,23994	2.0DHS,2.0A,2.1A,2.0A	True
11384	18643	10	1	1	0	0	2429	2429	23386	2.0A	True
11438	18725	15	5	5	0	0	30300	15000	23727,25964,25962,57839,23001	2.1A,2.0A,2.0A,2.0A,2.0A	True
11443	18734	10	2	2	0	0	3042	2642	22995,22997	2.0A,2.0A	True
11487	18827	5	2	1	0	1	4130	2880	43744,33319	2.0A,2.0A	True
11505	18872	10	1	1	0	0	1800	1800	23179	2.0A	True
11538	18935	20	3	2	0	1	11876	6000	73425,30931,29736	2.0A,2.0A,2.0DHA	True
11579	19028	3	1	1	0	0	3840	3840	24448	2.0A	True
11591	19048	10	1	1	0	0	2400	2400	24160	2.0A	True
11602	19068	20	3	2	0	1	25700	20000	46225,23400,46215	2.0A,2.0A,2.0A	True
11611	19079	6	2	1	0	1	4379	2747	24179,50711	2.0DHA,2.0DHA	True
11643	19142	2	2	2	0	0	3600	1800	24522,59942	2.0A,2.0A	True
11659	19177	8	1	1	0	0	2400	2400	25056	2.0A	True
11675	19214	10	1	1	0	0	2000	2000	23845	2.0A	True
11722	19290	4	2	1	0	1	4800	2400	24539,23932	2.0A,2.0A	True
11731	19310	6	2	1	0	1	4800	2400	43784,23977	2.0A,2.0A	True
11737	19323	17	1	1	0	0	3900	3900	24929	2.0A	True
11767	19406	4	2	1	1	0	3990	2880	28729,63689	2.0A,2.0A	True
11779	19450	14	1	1	0	0	1800	1800	23963	2.0A	True
11784	19460	2	1	1	0	0	5	5	24002	2.0DHA	True
11812	19546	1	1	1	0	0	1676	1676	25075	2.0A	True
11821	19563	3	3	1	0	2	6000	2400	70129,70127,24156	2.0A,2.0A,2.0DHA	True
11823	19565	9	1	1	0	0	1870	1870	24168	2.0A	True
11850	19617	5	1	1	0	0	1300	1300	26047	2.0A	True
11853	19620	3	1	1	0	0	10000	10000	24476	2.1DHA	True
11857	19626	6	2	0	1	1	3662	1995	24442,25023	2.0DHA,2.0A	True
11859	19628	2	0	0	0	0	None	None	None	None	True
11872	19668	20	4	1	0	3	10440	3840	25270,38123,48518,65613	2.0A,2.0A,2.0A,2.0A	True
11880	19687	6	1	1	0	0	2400	2400	24551	2.0DHA	True
11896	19731	10	1	1	0	0	2000	2000	24668	2.0A	True
11937	19821	14	1	1	0	0	2400	2400	24645	2.0A	True
11962	19887	8	1	1	0	0	2400	2400	28993	2.0A	True
11967	19892	20	1	1	0	0	1800	1800	31874	2.0A	True
11973	19906	14	1	1	0	0	2880	2880	32059	2.0A	True
11977	19914	10	2	1	0	1	4800	2400	27836,61253	2.0DHA,2.0A	True
12022	20047	8	2	1	0	1	4200	2400	25655,72489	2.0A,2.0A	True
12031	20065	10	1	1	0	0	2400	2400	25801	2.0A	True
12046	20104	9	1	1	0	0	2400	2400	24977	2.0A	True
12074	20152	1	1	1	0	0	18	18	25061	2.0A	True
12078	20156	3	5	3	0	2	2467	1072	61532,40807,30023,62842,32843	2.0A,2.0A,2.0DHA,2.0A,2.0DHA	True
12085	20167	10	2	1	0	1	3945	2700	30872,39835	2.0A,2.0A	True
12090	20180	40	5	2	0	3	7517	2459	60015,53832,52788,60013,31110	2.0DHA,2.0DHA,2.0DHA,2.0A,2.0A	True
